costas%income_wmgage_20to25%_%,-0.1053366547777015,0.0
costas%income_wmgage_25to30%_%,0.0,-0.019453087941432412
costas%income_wmgage_30to35%_%,0.0,-0.14968032910292428
costas%income_wmgage_gt35%_%,0.0,0.0
costas%income_womgage_lt10%_%,0.0,0.0
costas%income_womgage_10to15%_%,0.0,-0.11913932592592935
costas%income_womgage_15to20%_%,0.0,-0.12651833933246898
costas%income_womgage_20to25%_%,-0.05000273850488459,0.0
costas%income_womgage_25to30%_%,0.0,0.0
costas%income_womgage_30to35%_%,-0.02834684319821703,0.0
costas%income_womgage_gt35%_%,0.0,-0.09936360145415397
avg_ela,-0.0585353462784359,-0.27103856283508915
avg_math,-0.03469941098980871,-0.03965832628136425
students_disabilities_%,-0.05491363241932779,-0.20042274726510081
students_highneeds_%,0.0,-0.10178446548098727
students_econodisadv_%,0.0,-0.061465013339904465
student_teacher_ratio,0.0,0.0
print_media_circ_%,0.0,0.0
libraries_%,-0.03285557470037748,0.0
crimes_against_persons_%,-0.02541387571586034,-0.13454211706788521
crimes_against_property_%,0.0,-0.021583380745087914
crimes_against_society_%,0.0,0.0
emp_pop_ratio_wh_only,0.0,0.0
emp_pop_ratio_hisp,0.0,-0.013819656728430746
less_than_highschool_%,0.0,0.0
highschool_grad_%,0.0,0.0
associates_degree_%,0.0,0.0
bachelors_degree_%,0.0,0.0
vacant_rentals_%,0.0,0.0
employed_male_%,0.0,0.0
employed_female_%,0.0,0.0
