\,exp_perpupil_USD,preschool_%,students_disabilities_%,students_highneeds_%,student_teacher_ratio,libraries_%,exemplary_%,proficient_%,need_improve_%,unsatis_%,read_write,math,dropout_%,college_%,avg_ela,avg_math,less_than_highschool_%,highschool_grad_%,associates_degree_%,bachelors_degree_%,public_school_%,private_school_%,lep_%,students_econodisadv_%
college_%,0.9090715401414153,0.0013047821586001304,7.993548359496882e-09,5.933753296636084e-05,0.2690239186972377,0.08344726504007108,0.636206868353465,0.8224690861851236,0.629939363071492,0.6118554137384844,7.67002216446527e-22,1.06413337512027e-22,3.9077585891932725e-21,0.0,0.00010901675504585435,6.7879116985277715e-06,4.540441909866069e-15,3.295109291148175e-17,8.794186584209776e-13,4.76387446570389e-22,0.0015234684293821343,0.0001908579634560873,1.627417737182825e-05,9.073421022826616e-08
avg_ela,0.41997552868801646,0.5195788230512164,0.14808249724337086,7.37397487900843e-07,0.06682836683602404,0.46925224927417075,7.255426736461402e-05,0.1439872907573761,0.01466793323913917,0.5818797902320152,7.335453783939472e-06,0.001342331656213214,0.003915514874483124,0.00010901675504585435,0.0,4.4171035412607967e-60,0.00017207280479798517,0.0005949952608908482,8.184393173144789e-05,9.858939339783257e-06,0.38002750173776856,0.1092353461151988,0.01092771011626449,2.017155547442214e-12
avg_math,0.5327776184448416,0.8883959178579531,0.04468786393252322,1.0426422490684063e-07,0.27957402369164847,0.5792345543997612,0.6259203676756655,0.7821472928536188,0.36074302295124205,0.411215081709152,2.357450702042521e-07,2.074738909292951e-05,0.001792306945062687,6.7879116985277715e-06,4.4171035412607967e-60,0.0,4.7846604265733834e-05,1.4455168073269237e-05,0.0011631128171485383,2.3706014554860543e-06,0.34415785666757115,0.04471747517001045,0.021032433304992156,2.7298369811645567e-19
less_than_highschool_%,0.05309143298461024,0.520702948629898,0.0006982311280191572,1.583472310273036e-06,0.3110697653711226,0.13671651042859495,0.5230131991897609,0.9652704404246156,0.6602804613774144,0.2935309361668428,2.5829519131505565e-25,7.772318403667153e-22,5.128507630139486e-21,4.540441909866069e-15,0.00017207280479798517,4.7846604265733834e-05,0.0,1.1860986044797548e-23,6.166912083760579e-05,6.181749540956411e-37,0.46361552228653,0.0035137758237100995,8.43828068782305e-50,7.481595479972035e-06
highschool_grad_%,6.802017533197381e-07,0.0008278826138750116,0.00024371059555283246,3.400642188306667e-05,0.6675870481512625,0.001576767337273822,0.4224868290063065,0.7988757100350563,0.8403055484144775,0.7456692040449564,6.290644270619537e-26,1.1855678845623388e-27,2.2587925783961017e-11,3.295109291148175e-17,0.0005949952608908482,1.4455168073269237e-05,1.1860986044797548e-23,0.0,4.691904525407679e-47,3.786857532367082e-169,0.0002732330558336118,2.7142772919330744e-21,0.13022321040898382,0.00016752185330560823
associates_degree_%,7.290233583004417e-10,0.002875028588147438,0.003109260790951255,0.005926878178084049,0.13622459734220543,0.00853495921906659,0.6984508437601152,0.6770996230695356,0.9731300338599093,0.8760440052170422,2.122954606314854e-15,1.4452234916189184e-18,2.1981927826247332e-05,8.794186584209776e-13,8.184393173144789e-05,0.0011631128171485383,6.166912083760579e-05,4.691904525407679e-47,0.0,1.5794927776012015e-87,0.007971748745789141,1.623927334141905e-21,0.008832744524995103,0.006314953327131243
bachelors_degree_%,1.1977724858438292e-08,0.0013922913991029817,4.9078048308768485e-05,4.414579239205674e-06,0.5408575753136896,0.01557617027942522,0.6610550048482929,0.7668513227875318,0.8365079832339344,0.8852883679192798,9.898745137540969e-33,6.878884595111706e-35,8.33091598749853e-15,4.76387446570389e-22,9.858939339783257e-06,2.3706014554860543e-06,6.181749540956411e-37,3.786857532367082e-169,1.5794927776012015e-87,0.0,0.003992075821321189,6.98202962723889e-23,0.0029558881408285175,1.7764656552081434e-05
public_school_%,4.6342394574444635e-05,0.7212935943434087,0.4806231748974936,0.6289181335410357,0.00023569079837698642,0.0002861137980900528,0.48829556742545344,0.674154189244203,0.6571156775748381,0.8599033907332277,0.34146197592176375,0.2568533644859879,0.2151963887100423,0.0015234684293821343,0.38002750173776856,0.34415785666757115,0.46361552228653,0.0002732330558336118,0.007971748745789141,0.003992075821321189,0.0,0.25700673705867366,0.030317080856602473,0.6264435441575725
private_school_%,6.921255421534961e-05,0.36650771964633966,0.6231365531011372,0.041960805161428937,0.10812359432417916,0.0005505068222692376,0.050798569942622884,0.2518209017644698,0.8651628009550988,0.7206694279485562,0.00033629734473781197,5.6065622638657334e-05,0.09759588540287631,0.0001908579634560873,0.1092353461151988,0.04471747517001045,0.0035137758237100995,2.7142772919330744e-21,1.623927334141905e-21,6.98202962723889e-23,0.25700673705867366,0.0,0.04587826912925142,0.011509255159850823
lep_%,0.6867002518471796,0.6092680148815254,0.36123770936694266,0.0013438553059477844,0.003822468888879852,1.827712219180826e-05,0.09310245409884636,0.21623567897926685,0.9320628003627481,0.8772634259262422,5.034061356660782e-10,8.362358695457895e-06,1.1159060288670414e-10,1.627417737182825e-05,0.01092771011626449,0.021032433304992156,8.43828068782305e-50,0.13022321040898382,0.008832744524995103,0.0029558881408285175,0.030317080856602473,0.04587826912925142,0.0,0.007710540784752424
students_econodisadv_%,0.1052101367909723,0.35310131673316325,0.018165867472554973,3.885841833751838e-106,7.1874441928562455e-06,0.02785786083029967,0.04289739027000313,0.20475969257421453,0.9104621926456495,0.4634111891570989,0.00020391927020760848,0.0009893770269346004,0.14315356634168339,9.073421022826616e-08,2.017155547442214e-12,2.7298369811645567e-19,7.481595479972035e-06,0.00016752185330560823,0.006314953327131243,1.7764656552081434e-05,0.6264435441575725,0.011509255159850823,0.007710540784752424,0.0
