Feature,pc1,pc2
costas%income_womgage_10to15%_%,-0.01204100325649879,0.03473906477995168
costas%income_womgage_15to20%_%,0.03653463398307512,0.04521946104567585
costas%income_womgage_20to25%_%,0.02113958897820791,0.021186134126360584
costas%income_womgage_25to30%_%,0.03135982383707828,0.011408196938758214
costas%income_womgage_30to35%_%,0.04654725059666682,-0.006801718412607845
costas%income_womgage_gt35%_%,0.02363817440826375,-0.08287351573694085
avg_ela,-0.0678322905010764,-0.0243011903192788
avg_math,-0.0724166559034278,-0.0333700316457671
students_disabilities_%,0.06961115542626624,0.03260537728458886
students_highneeds_%,0.07165428538172702,0.03235372273354331
student_teacher_ratio,-0.02195421550700852,0.041220812452404464
print_media_circ_%,-0.0018409256729888675,-0.013307966600101268
libraries_%,-0.03713873620090308,0.0
crimes_against_persons_%,-0.1598178258947777,-0.04956387208810701
crimes_against_society_%,-0.06021766277462018,-0.040936726053692356
emp_pop_ratio_wh_only,-0.06888191470343571,-0.017431786843374947
emp_pop_ratio_hisp,-0.01170469663961501,-0.02390118846020872
less_than_highschool_%,0.0,0.023744485316497997
bachelors_degree_%,-0.16061487147123044,-0.21086731855990168
vacant_rentals_%,-0.07652002971643711,0.0
employed_female_%,-0.023375437879949886,-0.04968175855612019
