Feature,Eigen value (%)
syphillis_%,4.951538581137911e-08
nonfatal_opiod_hospitalevents_%,3.742848644388636e-08
hypertension_%,3.2819100017930294e-08
diagnosed_depression_%,2.2692274660354877e-08
anyexercise_%,1.0461944995274281e-08
suicide_deaths_%,6.855676503635972e-09
risk_per1000,2.3493346127253784e-09
smokers_quitworks_%,9.384132964297078e-10
smokers_helpline_%,2.2751606201990297e-10
substanceuse_rate_AA,2.3677829186100544e-13
mentalhealth_hosp_rate,2.0404056316267563e-13
breast_cancer_sir,6.552337034018616e-14
prostrate_cancer_sir,9.673543264382058e-15
colorectal_cancer_sir,3.319413113392365e-33
lung_cancer_sir,3.319413113392365e-33
cervical_cancer_sir,3.319413113392365e-33
