Geography,Start Year,End Year,Year,Sex,Age Group,Race/Ethnicity,Topic,Sub-topic,Category,Sub-Category,Denominator,Case Count,Measure,Lower CI,Upper CI,Statistical Significance,Stability,Measurement Unit
Orleans,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,5769.56603055,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Otis,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1737.43629349,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Oxford,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,13784.00672309,21,126.3,72.3,180.3,N/A,Stable,"Age-Adjusted Rate per 100,000"
Palmer,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,12129.16316402,16,129.6,66.1,193.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Paxton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,4897.39846232,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Peabody,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,53927.89961048,74,103.1,79.6,126.6,N/A,Stable,"Age-Adjusted Rate per 100,000"
Pelham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1282.28343161,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Pembroke,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,18302.69509422,43,219.3,153.8,284.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Pepperell,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,12010.45321953,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Peru,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,846.95489944,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Petersham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1255.94199853,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Phillipston,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1703.70993133,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Pittsfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,44296.65320301,115,218,178.2,257.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Plainfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,637.39104306,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Plainville,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,8741.39325593,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Plymouth,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,59337.54585273,86,123.1,97.1,149.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Plympton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,2921.00210084,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Princeton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,3363.3456969,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Provincetown,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,2780.51772324,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Quincy,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,96896.50016566,158,142.6,120.4,164.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Randolph,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,33106.86057375,56,151.6,111.9,191.3,N/A,Stable,"Age-Adjusted Rate per 100,000"
Raynham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,14166.83871402,26,163,100.3,225.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Reading,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,26304.93030217,22,61.7,35.9,87.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Rehoboth,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,12156.55595554,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Revere,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,57113.16464897,107,181.3,146.9,215.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Richmond,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1400.71698117,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Rochester,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,5461.91974115,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Rockland,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,17796.01244691,38,183.8,125.4,242.2,N/A,Stable,"Age-Adjusted Rate per 100,000"
Rockport,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,6836.14215678,16,127.8,65.2,190.4,N/A,Stable,"Age-Adjusted Rate per 100,000"
Rowe,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,368.07240191,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Rowley,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,6070.32765082,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Royalston,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1273.20244852,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Russell,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1845.75065215,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Rutland,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,8502.08062696,12,166.9,72.5,261.3,N/A,Stable,"Age-Adjusted Rate per 100,000"
Salem,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,43534.03595527,59,124.4,92.7,156.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Salisbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,8655.40830059,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sandisfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,920.45464311,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Sandwich,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,20808.83771679,23,129.9,76.8,183,N/A,Stable,"Age-Adjusted Rate per 100,000"
Saugus,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,27753.42631199,41,117.7,81.7,153.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Savoy,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,659.76409663,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Scituate,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,18187.72939014,31,142.4,92.3,192.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Seekonk,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,13896.38357021,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sharon,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,18108.860926,18,75.7,40.7,110.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Sheffield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,3161.06022113,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Shelburne,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1873.7025261,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sherborn,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,4031.41694949,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Shirley,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,7875.58155762,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Shrewsbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,37470.43822355,35,83.3,55.7,110.9,N/A,Stable,"Age-Adjusted Rate per 100,000"
Shutesbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1755.08833935,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Somerset,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,18384.73685939,22,102.9,59.9,145.9,N/A,Stable,"Age-Adjusted Rate per 100,000"
Somerville,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,76839.11742669,83,126.4,99.2,153.6,N/A,Stable,"Age-Adjusted Rate per 100,000"
South Hadley,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,17874.81753992,24,120.7,72.4,169,N/A,Stable,"Age-Adjusted Rate per 100,000"
Southampton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,5888.65399346,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Southborough,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9764.98068444,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Southbridge,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,16732.80998915,37,207.5,140.6,274.4,N/A,Stable,"Age-Adjusted Rate per 100,000"
Southwick,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9721.09613884,26,276.5,170.2,382.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Spencer,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,11646.95998061,18,149.4,80.4,218.4,N/A,Stable,"Age-Adjusted Rate per 100,000"
Springfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,156190.56468804,411,280.8,253.7,307.9,N/A,Stable,"Age-Adjusted Rate per 100,000"
Sterling,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,7870.7176593,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Stockbridge,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1853.67524476,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Stoneham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,22060.97154117,24,77.9,46.7,109.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Stoughton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,27464.4998746,77,252.7,196.3,309.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Stow,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,6957.35607522,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sturbridge,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9865.53692703,13,108.5,49.5,167.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Sudbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,17954.49207897,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sunderland,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,3803.07167718,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Sutton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9007.36990456,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Swampscott,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,13859.63339488,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Swansea,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,15968.45194367,28,154.8,97.5,212.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Taunton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,56368.16050727,131,209,173.2,244.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Templeton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,8491.80111748,16,160,81.6,238.4,N/A,Stable,"Age-Adjusted Rate per 100,000"
Tewksbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,30140.84695375,45,122.7,86.8,158.6,N/A,Stable,"Age-Adjusted Rate per 100,000"
Tisbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,4142.52932068,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Tolland,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,456.31239352,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Topsfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,6020.03728724,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Townsend,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9143.05842035,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Truro,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1985.86506721,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Tyngsborough,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,11756.79175433,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Tyringham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,288.01021881,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Upton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,8303.03385624,14,188.2,89.6,286.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Uxbridge,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,14465.52774687,12,72.5,31.5,113.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wakefield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,26176.13874888,24,83.1,49.9,116.3,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wales,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1888.44409429,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Walpole,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,25163.60589884,26,102.1,62.9,141.3,N/A,Stable,"Age-Adjusted Rate per 100,000"
Waltham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,64189.54952083,82,124.2,97.3,151.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
Ware,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,9999.11993815,24,204.4,122.6,286.2,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wareham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,22926.62519866,89,327.6,259.5,395.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Warren,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,5295.30927542,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Warwick,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,767.96514816,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Washington,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,497.10713951,0,0,0,0,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Watertown,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,32783.27046077,46,117.8,83.8,151.8,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wayland,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,13274.0052017,17,101.3,53.1,149.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Webster,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,17015.00881998,46,227.8,162,293.6,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wellesley,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,29009.45676036,21,66.2,37.9,94.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
Wellfleet,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,2750.15643062,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Wendell,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,800.8892599,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Wenham,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,5111.85045293,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
West Boylston,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,7779.78960944,18,187.1,100.7,273.5,N/A,Stable,"Age-Adjusted Rate per 100,000"
West Bridgewater,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,7098.78691662,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
West Brookfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,3714.86383506,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
West Newbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,4195.95576252,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
West Springfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,29150.47960284,55,158.3,116.5,200.1,N/A,Stable,"Age-Adjusted Rate per 100,000"
West Stockbridge,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1252.93437184,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
West Tisbury,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,2875.12201366,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Westborough,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,18533.73668876,19,74.8,41.2,108.4,N/A,Stable,"Age-Adjusted Rate per 100,000"
Westfield,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,41750.49541367,58,121.7,90.4,153,N/A,Stable,"Age-Adjusted Rate per 100,000"
Westford,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,22764.56850293,11,52.4,21.4,83.4,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Westhampton,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,1647.49615286,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Westminster,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,7332.87278747,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
Weston,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,11280.64714132,11,68.9,28.2,109.6,N/A,Unstable,"Age-Adjusted Rate per 100,000"
Westport,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,16139.66357095,19,119.1,65.5,172.7,N/A,Stable,"Age-Adjusted Rate per 100,000"
Westwood,2014,N/A,2014,Total,Total all ages,All Races - Ethnicities,Hospitalization - Chronic Illness,Diabetes,Admissions/Observations,Age-Adjusted Rate,14793.41718896,NS,NS,NS,NS,N/A,NS,"Age-Adjusted Rate per 100,000"
